brokername,auth_code,auth_id,brokerid,filename,marketServer,tradeServer
东华期货,,,0099,dhqh_real.xml,"['116.228.171.196:41213', '118.242.3.43:41213', '118.242.3.12:41213']","['116.228.171.196:41205', '118.242.3.43:41205', '118.242.3.12:41205']"
东海期货,,,4700,donghai_real.xml,"['ctpdx1.dh168.com.cn:41213', 'ctpdx2.dh168.com.cn:41213', '180.166.67.246:41213', 'ctplt1.dh168.com.cn:41213', 'ctplt2.dh168.com.cn:41213', '140.206.125.102:41213']","['ctpdx1.dh168.com.cn:41205', 'ctpdx2.dh168.com.cn:41205', '180.166.67.246:41205', 'ctplt1.dh168.com.cn:41205', 'ctplt2.dh168.com.cn:41205', '140.206.125.102:41205']"
德盛期货,,,0320,dsqh_real.xml,"['101.226.253.65:41213', '101.226.253.66:41213', 'udp://101.226.253.65:18217', '140.207.226.129:41213', '140.207.226.130:41213', 'udp://140.207.226.129:18217', '101.226.253.65:41213', '101.226.253.66:41213', 'udp://101.226.253.65:18217', 'udp://218.76.45.153:18217', 'udp://218.76.45.154:18217', '140.207.226.129:41213', '140.207.226.130:41213', 'udp://42.48.104.157:18217', 'udp://42.48.104.157:18218']","['101.226.253.65:41205', '101.226.253.66:41205', '140.207.226.129:41205', '140.207.226.130:41205', '218.76.45.153:41205', '218.76.45.154:41205', '218.76.45.155:41205', '218.76.45.156:41205', '42.48.104.157:41205', '42.48.104.157:41206', '42.48.104.157:41207', '42.48.104.157:41208']"
德盛期货,,,0008,dsqh_realmini.xml,"['dsf-hq1.other.financial-trading-platform.net:31900', 'dsf-hq2.other.financial-trading-platform.net:31900', '172.16.80.145:27215']","['dsf-jy1.other.financial-trading-platform.net:31800', 'dsf-jy2.other.financial-trading-platform.net:31800', '172.16.80.145:27205']"
道通期货,,,0076,dtqh_real.xml,"['221.226.83.132:41213', '122.96.60.235:41213']","['221.226.83.132:41205', '122.96.60.235:41205']"
道通期货仿真,,,2210,dtqh_simcffex.xml,"['58.213.116.10:51213', '221.6.17.238:51213']","['58.213.116.10:51205', '221.6.17.238:51205']"
东吴期货,,,4900,dwqh_real2.xml,"['ctp-md1.dwqh-trading-platform.com:41213', 'ctp-md2.dwqh-trading-platform.com:41213', 'ctp-md3.dwqh-trading-platform.com:41213', 'ctp-md1.dwqh-trading-platform.com.cn:41213', 'ctp-md2.dwqh-trading-platform.com.cn:41213', 'ctp-md3.dwqh-trading-platform.com.cn:41213', '180.169.116.99:41213', '180.169.116.100:41213', '221.224.159.11:41213', 'ctp-md4.dwqh-trading-platform.com:41213', 'ctp-md5.dwqh-trading-platform.com:41213', 'ctp-md4.dwqh-trading-platform.com.cn:41213', 'ctp-md5.dwqh-trading-platform.com.cn:41213', '140.206.101.228:41213', '140.206.101.229:41213']","['ctp-front1.dwqh-trading-platform.com:41205', 'ctp-front2.dwqh-trading-platform.com:41205', 'ctp-front3.dwqh-trading-platform.com:41205', 'ctp-front1.dwqh-trading-platform.com.cn:41205', 'ctp-front2.dwqh-trading-platform.com.cn:41205', 'ctp-front3.dwqh-trading-platform.com.cn:41205', '180.169.116.99:41205', '180.169.116.100:41205', '221.224.159.11:41205', 'ctp-front4.dwqh-trading-platform.com:41205', 'ctp-front5.dwqh-trading-platform.com:41205', 'ctp-front4.dwqh-trading-platform.com.cn:41205', 'ctp-front5.dwqh-trading-platform.com.cn:41205', '140.206.101.228:41205', '140.206.101.229:41205']"
东兴期货,,,4090,dxqh_real.xml,"['116.228.171.155:41213', '27.115.57.157:41213', '60.247.45.122:41213', '123.125.28.85:41213']","['116.228.171.155:41205', '27.115.57.157:41205', '60.247.45.122:41205', '123.125.28.85:41205']"
第一创业,,,9030,fcfco_real2.xml,"['ctpdx-md1.fcfco.cn:41213', 'ctpdx-md2.fcfco.cn:41213', 'ctpdx-md3.fcfco.cn:41213', '180.166.30.97:41213', '180.166.30.98:41213', 'ctplt-md1.fcfco.cn:41213', 'ctplt-md2.fcfco.cn:41213', 'ctplt-md3.fcfco.cn:41213', '140.206.102.178:41213', '140.206.102.177:41213']","['ctpdx-tr1.fcfco.cn:41205', 'ctpdx-tr2.fcfco.cn:41205', 'ctpdx-tr3.fcfco.cn:41205', '180.166.30.97:41205', '180.166.30.98:41205', 'ctplt-tr1.fcfco.cn:41205', 'ctplt-tr2.fcfco.cn:41205', 'ctplt-tr3.fcfco.cn:41205', '140.206.102.178:41205', '140.206.102.177:41205']"
光大期货,,,6000,gdqh_real.xml,"['180.166.132.66:41213', '180.166.132.67:41213', '211.144.218.93:41213', '211.144.218.94:41213', '180.166.132.68:41213', '112.64.143.36:41213', '112.64.143.37:41213', '112.64.143.38:41213', '220.248.57.120:41213', '220.248.57.121:41213', '180.166.132.69:41213', '123.160.252.37:41213', '123.160.252.38:41213', '123.160.252.39:41213', '218.29.72.243:41213', '218.29.72.244:41213', '218.29.72.245:41213']","['180.166.132.66:41205', '180.166.132.67:41205', '180.166.132.68:41205', '211.144.218.93:41205', '211.144.218.94:41205', '112.64.143.36:41205', '112.64.143.37:41205', '112.64.143.38:41205', '220.248.57.120:41205', '220.248.57.121:41205', '180.166.132.69:41205', '123.160.252.37:41205', '123.160.252.38:41205', '123.160.252.39:41205', '218.29.72.243:41205', '218.29.72.244:41205', '218.29.72.245:41205']"
光大期货二席,,,6000,gdqh_real2.xml,"['180.166.11.56:41213', '180.166.11.57:41213', '180.166.11.58:41213', '140.206.129.156:41213', '140.206.129.157:41213', '140.206.129.158:41213']","['180.166.11.56:41205', '180.166.11.58:41205', '180.166.11.57:41205', '140.206.129.156:41205', '140.206.129.157:41205', '140.206.129.158:41205']"
光大期货Z,,,6000,gdqh_realzz.xml,"['180.166.132.66:41213', '180.166.132.67:41213', '211.144.218.93:41213', '211.144.218.94:41213', '180.166.132.68:41213', '112.64.143.36:41213', '112.64.143.37:41213', '220.248.57.120:41213', '220.248.57.121:41213', '112.64.143.38:41213', '123.160.252.43:41213', '218.29.72.246:41213', '123.160.252.37:41213', '123.160.252.38:41213', '123.160.252.39:41213', '218.29.72.243:41213', '218.29.72.244:41213', '218.29.72.245:41213', '180.166.132.74:41213', '112.64.143.41:41213', '180.166.132.69:41213']","['180.166.132.66:41205', '180.166.132.67:41205', '180.166.132.68:41205', '211.144.218.93:41205', '211.144.218.94:41205', '112.64.143.36:41205', '112.64.143.37:41205', '220.248.57.120:41205', '220.248.57.121:41205', '112.64.143.38:41205', '123.160.252.43:41205', '218.29.72.246:41205', '123.160.252.37:41205', '123.160.252.38:41205', '123.160.252.39:41205', '218.29.72.243:41205', '218.29.72.244:41205', '218.29.72.245:41205', '180.166.132.74:41205', '112.64.143.41:41205', '180.166.132.69:41205']"
广州期货,,,5070,ghqh_real.xml,"['180.166.80.97:41213', '112.64.129.202:41213', '180.166.80.98:31213', '112.64.129.202:31213']","['180.166.80.97:41205', '112.64.129.202:41205', '180.166.80.98:31205', '112.64.129.202:31205']"
广州期货仿真,,,5071,ghqh_simcffex.xml,['58.62.16.149:41213'],['58.62.16.149:41205']
国金期货,,,5010,gjqh_real1.xml,"['116.228.52.242:11213', '180.169.68.3:11213', 'shdx-ctp1.gjqh.com.cn:11213', '125.64.21.36:11213', '112.65.179.242:11213', 'shlt-ctp1.gjqh.com.cn:11213', '119.6.88.66:11213', '222.44.51.231:11213', '116.228.52.242:21213', '180.169.68.3:21213', '112.65.179.242:21213', '222.44.51.231:21213']","['116.228.52.242:11205', '180.169.68.3:11205', 'shdx-ctp1.gjqh.com.cn:11205', '125.64.21.36:11205', '112.65.179.242:11205', 'shlt-ctp1.gjqh.com.cn:11205', '119.6.88.66:11205', '222.44.51.231:11205', '116.228.52.242:21205', '180.169.68.3:21205', '112.65.179.242:21205', '222.44.51.231:21205']"
国贸期货次席,,,0187,gmqh_real2.xml,"['101.95.8.190:61213', '220.248.44.146:61213']","['101.95.8.190:61205', '220.248.44.146:61205']"
国都期货,,,9050,guodu_real2.xml,"['180.166.45.98:41213', '140.206.102.218:41213']","['180.166.45.98:41205', '140.206.102.218:41205']"
国信主席CTP,,,8030,gxqh_real1.xml,"['180.166.37.142:41213', '140.206.101.204:41213', '202.105.198.251:41213', '218.104.184.233:41213', '119.145.39.75:41213', '58.251.76.75:41213', '183.237.67.251:41213', '123.160.252.82:41213', '218.28.195.133:41213']","['180.166.37.142:41205', '140.206.101.204:41205', '202.105.198.251:41205', '218.104.184.233:41205', '119.145.39.75:41205', '58.251.76.75:41205', '183.237.67.251:41205', '123.160.252.82:41205', '218.28.195.133:41205']"
国信仿真,,,8030,gxqh_simcffex.xml,"['121.13.218.19:41213', '120.86.114.57:41213']","['121.13.218.19:41205', '120.86.114.57:41205']"
华安期货,,,6020,haqh_real.xml,"['180.166.37.178:41213', '140.206.101.218:41213']","['180.166.37.178:41205', '140.206.101.218:41205']"
海航东银,,,2013,hhdy_real2.xml,"['124.74.246.152:41213', '120.136.169.26:41213']","['124.74.246.152:41205', '120.136.169.26:41205']"
海航东银内网,,,2013,hhdy_real2n.xml,"['10.67.8.11:41213', '10.67.8.12:41213']","['10.67.8.11:41205', '10.67.8.12:41205']"
和合期货,UDczQUM5NkdQRlJFUFVWSA==,SHINNYQ7VM,01027,hhqh_real.xml,"['140.206.241.131:41213', '140.206.241.132:41213', '101.226.250.3:41213', '101.226.250.4:41213']","['140.206.241.131:41205', '140.206.241.132:41205', '101.226.250.3:41205', '101.226.250.4:41205']"
华金期货,,,0176,hjqh_real.xml,"['221.239.33.241:41213', '125.39.42.19:41213']","['221.239.33.241:41205', '125.39.42.19:41205']"
华联期货,,,0769,hlqh_real2.xml,"['61.152.165.130:41213', '211.144.193.34:41213']","['61.152.165.130:41205', '211.144.193.34:41205']"
红塔期货,,,0201,hongtaqh.xml,"['58.32.208.169:41213', '58.32.208.170:41213', '140.207.39.177:41213', '140.207.39.178:41213', '117.185.36.185:41213', '117.185.36.186:41213']","['58.32.208.169:41205', '58.32.208.170:41205', '140.207.39.177:41205', '140.207.39.178:41205', '117.185.36.185:41205', '117.185.36.186:41205']"
华融期货,,,1010,hrqh_real.xml,"['221.133.225.249:41213', '220.174.208.247:41213', '116.66.38.39:41213', '113.59.102.230:41213']","['221.133.225.249:41205', '220.174.208.247:41205', '116.66.38.39:41205', '113.59.102.230:41205']"
华融期货模拟,,,9999,hrqh_sim.xml,['180.168.146.187:10010'],['180.168.146.187:10000']
海通期货内网,,,8000,htqh_realzx.xml,"['172.17.52.4:41213', '172.17.52.152:41213']","['172.17.52.4:41205', '172.17.52.152:41205']"
海通期货,,,1007,htqh_sim.xml,['27.115.78.150:26213'],['27.115.78.150:26205']
海通股指仿真,,,8000,htqh_simcffex.xml,['27.115.78.154:31213'],['27.115.78.154:31205']
混沌天成CTP主席,RFQ5SzNESTA5NTIyM0tHQw==,SHINNYQ7VM,0038,httc_real.xml,"['101.226.255.137:5901', '101.226.255.137:5901', '202.103.151.34:5901', '202.103.151.34:5901', '202.103.151.35:5901', '202.103.151.35:5901', '140.207.226.102:5901', '140.207.226.102:5901', '112.95.166.244:5901', '112.95.166.244:5901', '112.95.166.245:5901', '112.95.166.245:5901', '101.226.255.133:41213', '101.226.255.136:41213', '140.207.226.102:41213', '140.207.226.104:41213', '202.103.151.35:41213', '202.103.151.36:41213', '202.103.151.37:41213', '202.103.151.39:41213', '112.95.166.245:41213', '112.95.166.246:41213', '112.95.166.247:41213', '112.95.166.249:41213', '101.226.255.141:31213', '140.207.226.100:31213']","['101.226.255.137:6901', '101.226.255.137:6901', '202.103.151.34:6901', '202.103.151.34:6901', '202.103.151.35:6901', '202.103.151.35:6901', '140.207.226.102:6901', '140.207.226.102:6901', '112.95.166.244:6901', '112.95.166.244:6901', '112.95.166.245:6901', '112.95.166.245:6901', '101.226.255.137:41205', '101.226.255.133:41205', '140.207.226.104:41205', '140.207.226.105:41205', '202.103.151.34:41205', '202.103.151.36:41205', '202.103.151.37:41205', '202.103.151.38:41205', '112.95.166.244:41205', '112.95.166.246:41205', '112.95.166.247:41205', '112.95.166.248:41205', '101.226.255.141:31205', '140.207.226.100:31205']"
华闻期货,,,8888,hwqh_real.xml,"['116.247.83.172:41213', '27.115.57.20:41213']","['116.247.83.172:41205', '27.115.57.20:41205']"
宏源期货,,,2070,hyqh_real.xml,"['180.169.112.50:41213', '180.169.112.51:41213', '140.206.101.108:41213', '140.206.101.107:41213']","['180.169.112.50:41205', '180.169.112.51:41205', '140.206.101.108:41205', '140.206.101.107:41205']"
宏源期货主席,,,1080,hyqh_real1.xml,"['180.169.112.52:41213', '180.169.112.53:41213', '180.169.112.54:41213', '180.169.112.55:41213', '140.206.101.109:41213', '140.206.101.110:41213', '140.207.168.9:41213', '140.207.168.10:41213', '111.205.217.40:41213', '111.205.217.41:41213', '106.37.231.6:41213', '106.37.231.7:41213']","['180.169.112.52:41205', '180.169.112.53:41205', '180.169.112.54:41205', '180.169.112.55:41205', '140.206.101.109:41205', '140.206.101.110:41205', '140.207.168.9:41205', '140.207.168.10:41205', '111.205.217.40:41205', '111.205.217.41:41205', '106.37.231.6:41205', '106.37.231.7:41205']"
同信久恒主席,,,9099,jhqh_real1.xml,"['180.166.13.41:41213', '180.166.13.42:41213', '180.166.13.43:41213', '180.166.13.44:41213', '140.206.101.140:41213', '140.206.101.141:41213', '140.206.101.142:41213', '140.206.101.143:41213']","['180.166.13.41:41205', '180.166.13.42:41205', '180.166.13.43:41205', '180.166.13.44:41205', '140.206.101.140:41205', '140.206.101.141:41205', '140.206.101.142:41205', '140.206.101.143:41205']"
金石期货,,,0193,jsfco_real.xml,"['180.166.11.5:41213', '27.115.79.21:41213']","['180.166.11.5:41205', '27.115.79.21:41205']"
建信期货黑楼Mini,,,95533,jxqh_mini.xml,['180.166.37.167:27215'],['180.166.37.167:27205']
建信期货分中心,,,95533,jxqh_real2.xml,"['116.236.253.145:41213', 'ctp2-ctcc1.ccbfutures.com:41213', '58.246.255.98:41213', 'ctp2-cucc1.ccbfutures.com:41213']","['116.236.253.145:41205', 'ctp2-ctcc1.ccbfutures.com:41205', '58.246.255.98:41205', 'ctp2-cucc1.ccbfutures.com:41205']"
福能期货,,,0614,jyqh_real.xml,"['114.80.104.193:41213', '114.80.104.194:41213', '114.80.104.195:41213', '140.207.238.33:41213']","['114.80.104.193:41205', '114.80.104.194:41205', '114.80.104.195:41205', '140.207.238.33:41205']"
华龙期货,,,5050,ldqh_real.xml,"['180.166.45.66:41213', '140.206.102.227:41213']","['180.166.45.66:41205', '140.206.102.227:41205']"
建信期货,,,6868,lmqh_real.xml,"['180.166.37.161:41213', 'jxqhctp-trade-DX01.ccbfutures.com:41213', '140.206.101.209:41213', 'jxqhctp-trade-LT01.ccbfutures.com:41213']","['180.166.37.161:41205', 'jxqhctp-trade-DX01.ccbfutures.com:41205', '140.206.101.209:41205', 'jxqhctp-trade-LT01.ccbfutures.com:41205']"
建信期货主席,,,95533,lmqh_real1.xml,"['101.230.192.97:41213', '101.230.192.98:41213', 'ctp-ctcc01.ccbfutures.com:41213', 'ctp-ctcc02.ccbfutures.com:41213', '211.95.58.131:41213', '211.95.58.132:41213', 'ctp-cucc01.ccbfutures.com:41213', 'ctp-cucc02.ccbfutures.com:41213']","['101.230.192.97:41205', '101.230.192.98:41205', 'ctp-ctcc01.ccbfutures.com:41205', 'ctp-ctcc02.ccbfutures.com:41205', '211.95.58.131:41205', '211.95.58.132:41205', 'ctp-cucc01.ccbfutures.com:41205', 'ctp-cucc02.ccbfutures.com:41205']"
建信期货模拟,,,8888,lmqh_sim.xml,['119.15.140.72:41213'],['119.15.140.72:41205']
良运期货,,,8888,lyqh_real2.xml,"['124.74.245.187:41213', '120.136.169.45:41213']","['124.74.245.187:41205', '120.136.169.45:41205']"
鲁证期货,,,7080,lzqh_real.xml,"['140.206.241.64:41213', '140.206.241.65:41213', '101.226.250.225:41213', '101.226.250.226:41213', '172.219.9.101:41213', '172.219.9.102:41213', '172.18.2.206:41213', '172.168.8.242:41213', '218.56.58.216:41213', '58.56.70.21:41213', '101.231.61.85:41213', '58.246.96.181:41213', '101.231.61.88:41213', '58.246.96.184:41213']","['140.206.241.64:41205', '140.206.241.65:41205', '101.226.250.225:41205', '101.226.250.226:41205', '172.219.9.101:41205', '172.219.9.102:41205', '172.18.2.206:41205', '172.168.8.242:41205', '218.56.58.216:41205', '58.56.70.21:41205', '101.231.61.85:41205', '58.246.96.181:41205', '101.231.61.88:41205', '58.246.96.184:41205']"
迈科期货,,,1025,mkqh_real.xml,"['101.226.250.179:41213', '101.226.250.180:41213', '140.206.241.147:41213', '140.206.241.148:41213', '101.231.43.209:41213', '101.231.43.210:41213', '211.95.58.83:41213', '211.95.58.84:41213']","['101.226.250.179:41205', '101.226.250.180:41205', '140.206.241.147:41205', '140.206.241.148:41205', '101.231.43.209:41205', '101.231.43.210:41205', '211.95.58.83:41205', '211.95.58.84:41205']"
民生期货,,,0030,msqh_real.xml,"['140.207.161.203:30900', '101.231.85.171:30900']","['140.207.161.203:30800', '101.231.85.171:30800']"
瑞达期货,,,5100,rdqh_real.xml,"['180.166.6.245:41213', '140.206.101.165:41213', '172.20.8.1:41213', '172.20.8.2:41213', '140.206.101.165:31213']","['180.166.6.245:41205', '140.206.101.165:41205', '172.20.8.1:41205', '172.20.8.2:41205', '140.206.101.165:31205']"
瑞奇期货CTP,,,009140,rqqh_real.xml,"['101.230.202.67:41213', '101.230.202.68:41213', '140.207.164.147:41213', '140.207.164.148:41213']","['101.230.202.67:41205', '101.230.202.68:41205', '140.207.164.147:41205', '140.207.164.148:41205']"
盛达期货CTP,MTVDMU9ZMEk0TzZTSk1RUA==,SHINNYQ7VM,88888,sdqh_real.xml,"['114.80.55.116:41213', '114.80.55.118:41213', '114.80.55.117:41213', '114.80.55.115:41213', '140.206.243.116:41213', '140.206.243.118:41213', '140.206.243.117:41213', '140.206.243.115:41213']","['114.80.55.116:41205', '114.80.55.118:41205', '114.80.55.117:41205', '114.80.55.115:41205', '140.206.243.116:41205', '140.206.243.118:41205', '140.206.243.117:41205', '140.206.243.115:41205']"
铜冠金源fens,,,4050,shjyqh_real4.xml,"['shjy-front1-shctc-ctp.jyqh.com.cn:5901', 'shjy-front1-shctc-ctp.jyqh.com.cn:5901', 'shjy-front1-zzctc-ctp.jyqh.com.cn:5901', 'shjy-front1-zzctc-ctp.jyqh.com.cn:5901', '116.228.31.211:5901', '116.228.31.211:5901', '171.8.2.147:5901', '171.8.2.147:5901', 'shjy-front1-shcnc-ctp.jyqh.com.cn:5901', 'shjy-front1-shcnc-ctp.jyqh.com.cn:5901', 'shjy-front1-zzcnc-ctp.jyqh.com.cn:5901', 'shjy-front1-zzcnc-ctp.jyqh.com.cn:5901', '27.115.57.92:5901', '27.115.57.92:5901', '218.29.74.123:5901', '218.29.74.123:5901']","['shjy-front1-shctc-ctp.jyqh.com.cn:6901', 'shjy-front1-shctc-ctp.jyqh.com.cn:6901', 'shjy-front1-zzctc-ctp.jyqh.com.cn:6901', 'shjy-front1-zzctc-ctp.jyqh.com.cn:6901', '116.228.31.211:6901', '116.228.31.211:6901', '171.8.2.147:6901', '171.8.2.147:6901', 'shjy-front1-shcnc-ctp.jyqh.com.cn:6901', 'shjy-front1-shcnc-ctp.jyqh.com.cn:6901', 'shjy-front1-zzcnc-ctp.jyqh.com.cn:6901', 'shjy-front1-zzcnc-ctp.jyqh.com.cn:6901', '27.115.57.92:6901', '27.115.57.92:6901', '218.29.74.123:6901', '218.29.74.123:6901']"
上海中期模拟,,,1002,shzq_sim.xml,"['sim-md1.ctp.shcifco.com:31213', 'sim-md2.ctp.shcifco.com:31213']","['sim-front1.ctp.shcifco.com:31205', 'sim-front2.ctp.shcifco.com:31205']"
上海中期仿真,,,2040,shzq_simcffex.xml,['gzfz-md1.ctp.shcifco.com:41213'],['gzfz-front1.ctp.shcifco.com:41205']
申万期货,,,88888,sywg_real.xml,"['180.168.212.51:41213', '180.168.212.52:41213', '180.168.212.55:41213', '27.115.78.211:41213', '27.115.78.212:41213', '27.115.78.215:41213', 'udp://180.168.212.53:18213', 'udp://180.168.212.54:18213', 'udp://222.73.226.106:18213', 'udp://222.73.226.106:18215', 'udp://27.115.78.213:18213', 'udp://27.115.78.214:18213', 'udp://120.136.170.146:18213', 'udp://120.136.170.146:18215', '180.168.212.55:51213', '27.115.78.215:51213']","['180.168.212.51:41205', '180.168.212.52:41205', '180.168.212.53:41205', '180.168.212.54:41205', '180.168.212.55:41205', '222.73.226.106:41205', '222.73.226.106:41207', '222.73.226.106:41209', '222.73.226.106:41211', '27.115.78.211:41205', '27.115.78.212:41205', '27.115.78.213:41205', '27.115.78.214:41205', '27.115.78.215:41205', '120.136.170.146:41205', '120.136.170.146:41207', '120.136.170.146:41209', '120.136.170.146:41211', '180.168.212.51:41205', '180.168.212.52:41205', '180.168.212.53:41205', '180.168.212.54:41205', '180.168.212.55:41205', '222.73.226.106:41205', '222.73.226.106:41207', '222.73.226.106:41209', '222.73.226.106:41211', '27.115.78.211:41205', '27.115.78.212:41205', '27.115.78.213:41205', '27.115.78.214:41205', '27.115.78.215:41205', '120.136.170.146:41205', '120.136.170.146:41207', '120.136.170.146:41209', '120.136.170.146:41211', '180.168.212.55:51205', '27.115.78.215:51205']"
申银万国商品期货模拟,,,1026,sywg_sim.xml,[],[]
招商期货,,,8060,szsqh_real.xml,"['180.166.65.119:41213', '180.166.65.120:41213', '140.206.80.229:41213', '140.206.80.230:41213', '183.62.98.29:41213', '210.21.232.125:41213']","['180.166.65.119:41205', '180.166.65.120:41205', '140.206.80.229:41205', '140.206.80.230:41205', '183.62.98.29:41205', '210.21.232.125:41205']"
